182.8241360037713,64.68915564217863,False
138.3453316129435,57.01111500665657,True
155.25165921125475,57.751590446603295,False
182.0740971232143,38.664608101463045,False
148.09515260561537,53.343234587620834,False
179.6268052261904,69.50135072727599,False
178.82812613433688,52.131077928235705,False
182.78777247602318,69.3474431128832,False
158.8922472282601,44.21267346095113,False
158.2430342956536,63.3624274762065,False
154.46551011474224,71.52519954149552,True
167.5799925997256,58.05927925399088,False
170.60432012047963,53.67154976055685,False
149.11011053201094,80.15281664647915,True
132.0007115312742,68.7173379593301,True
151.34040880972495,55.118282934603926,False
172.8941866363995,68.25638643901863,False
185.74410201624664,57.134082748432505,False
164.72938681690852,73.69417046074778,False
170.98783348477943,86.71173635772016,True
179.2651639601379,46.969949755501936,False
163.2748641327734,52.646685951520475,False
154.1387090032215,53.967733420837256,False
176.09422369953575,51.28078056190871,False
136.18607569833938,66.87607433353975,True
169.92647112103296,60.49601288394955,False
141.96364186653975,42.90348662535453,False
182.94127736790142,48.10928193808239,False
206.90952912914838,59.158716738167556,False
170.1120859143108,46.67097548853444,False
190.1211046142048,57.911843011307724,False
168.03492931502973,72.53842312258737,False
143.23068738664438,54.304107179372664,False
191.22135933934908,49.96287834452008,False
135.85577872813064,53.81186690288796,True
151.3079040207336,54.16063835378587,False
147.92701453639518,63.75368890434255,True
140.4156575752952,51.68880928187434,False
155.76516878748657,61.491760355399784,False
190.87076372175227,55.39046909861291,False
139.19360483106004,59.99176076825113,True
174.8023442744172,62.98416572782322,False
175.73456851020947,51.99188115766484,False
156.4503381152653,68.91792446444344,True
139.01377739923285,75.68646418228857,True
191.7939627132232,66.44190404097361,False
165.77288540461723,52.56129402223948,False
180.3064408113697,47.724007246968476,False
178.05409604250383,55.89916901418492,False
145.4628060488308,70.76887163188896,True
191.399529510986,52.42030904772976,False
189.08765201615773,58.14649273432577,False
171.79915699040217,55.69823940893268,False
169.5160902705075,40.973443035764646,False
164.22974354628846,68.27676045324242,False
156.38925166154417,64.88197018330948,False
195.99441674323123,57.58672201652211,False
169.78884506177474,50.70308258614524,False
152.36595268548024,56.75362386117553,False
121.84976257100678,57.14459714876196,True
188.19254600448932,44.866312107539244,False
145.9714155975265,57.337067182577485,False
169.0143358774023,47.31112881824556,False
146.97049567851568,55.116879522883664,False
153.69112961616497,69.75179129580874,True
166.58211709203036,69.20480996018142,False
167.48991923949742,49.30383116062164,False
167.54077862392018,50.43925705603184,False
167.1304533453411,69.84483331646436,False
163.09686809728353,68.73669796402694,False
192.89036837761378,75.01836737571541,False
157.9457117564118,42.94640646673919,False
170.4525234599636,57.93345717533594,False
151.74010950545548,73.87106611255214,True
166.9393967262024,68.33813832341033,False
164.5467657842823,63.958644717802954,False
144.7738833571343,59.16406752417988,True
165.6442240859906,61.17741852588945,False
178.53928569703405,43.573737920361665,False
187.12172574849603,85.5532771956072,False
158.22809355942312,52.376934510953646,False
155.49161899911846,46.31195054131236,False
154.00739613492286,34.53640031215797,False
147.21722004143473,42.17206229672965,False
136.78087078909908,73.05304597083381,True
181.607027606439,67.14719172189278,False
165.1103745223604,82.21542807327195,True
145.2062712231085,92.21522388960719,True
130.29045598417687,55.35815746669943,True
133.02943546653717,62.416963261428336,True
160.9907001212075,64.21638750888557,False
155.75963610141832,82.44955264607052,True
157.48506905543167,40.961529345382125,False
161.66766012486534,70.14008020148626,False
156.08590925379193,71.01093582905605,True
153.5075828158338,62.13964331826038,False
154.84059134955055,52.88014394568606,False
159.2808043847397,53.32095676360342,False
165.01916913274906,56.771609070084736,False
135.58944221506505,64.7735530110237,True
151.20211428765083,60.38254418887178,False
172.88570685517627,53.64340979577905,False
136.3475623762011,53.95755164408331,True
160.1371481021829,72.67849974399783,True
163.28454417750567,56.937304803300556,False
158.64585213321536,62.81286455725256,False
152.62000197592823,53.65876684559394,False
141.98594091400787,59.8533512644892,True
165.27651816795807,65.89465409063398,False
156.55712951134393,34.576482257106704,False
137.944803297759,49.390696007503394,False
183.19525637778128,56.765748545678214,False
167.56702769096597,58.28860881427507,False
179.41326274249732,64.51899209789214,False
191.23169168865712,65.46305167890752,False
159.04436227294417,61.997830949374595,False
140.49717008468872,53.051666848828965,False
128.33421991722784,68.5371691757923,True
158.41657068796357,55.849803719381036,False
140.96248849223005,61.07554923747164,True
155.92101529641596,57.23814658342834,False
159.2638340603964,73.44367915690222,True
166.97775090617108,70.3456588868055,False
145.0630642069472,69.99157717145573,True
159.20305784255618,61.63417676469097,False
149.55209684969657,52.80476533833032,False
139.91443344327695,79.94969034328804,True
164.92709108694507,60.504101888136994,False
163.48810204799994,56.99769362482047,False
179.1939433280155,52.51988476924474,False
164.5750849414005,60.898543746669816,False
155.05370860793954,49.74872141074529,False
141.52189759016133,50.001908580250124,False
175.24594579486728,53.30532157510244,False
133.86323034850935,69.5456204255532,True
157.5512148680942,54.499164542686,False
143.06321768957022,56.374406711122575,False
170.45984314478642,60.26904811834911,False
172.82988902436264,64.34321817487078,False
171.3072809069032,57.49128163132109,False
195.0132609076511,71.39826453239986,False
156.66704188509001,54.791618024700085,False
150.23451961843332,69.08124222056139,True
189.03919459515055,66.16989532098673,False
155.58387214446665,55.41933249529381,False
203.3790305828962,61.705336151986366,False
154.36942630603917,70.96470292902718,True
122.00406115226389,65.7733387715814,True
132.2698907378339,70.39216002630036,True
164.93843245957356,58.88230393456667,False
119.66482134779967,51.64092769200165,True
140.20281631632938,56.99036357833924,True
157.39011261892304,57.16635955081467,False
140.04677279822127,85.43257404938488,True
157.69257828509228,53.44749229766841,False
146.47927420307565,56.64151328158645,False
134.36756179293923,60.38610186258852,True
167.77314197953677,39.91381034456296,False
173.09416244297884,50.14096469751222,False
188.36651041146763,62.12636737478138,False
138.14880862963275,71.67969014049343,True
181.74786255006353,77.1777580984411,False
186.44823900066655,55.39774656123263,False
116.49027463186533,63.02772393527163,True
201.45840599146456,63.28996784998611,False
184.1031317034259,48.60045780222248,False
157.51476644385383,43.65804951973486,False
131.8392961455263,55.996562508519666,True
149.11230879304475,53.22408393896617,False
97.86344346993869,51.737614825648194,True
140.26809437248477,54.225663644505524,False
161.9255107673447,44.2956887145594,False
160.91434293878498,43.230438238867634,False
183.09689886731834,43.01498283013872,False
166.2150567252389,59.60477999895566,False
146.73577678182193,65.65246860711596,True
190.27810491034407,59.49005388466199,False
162.70329399337913,69.50783384945514,False
178.40917509332462,80.56484102880893,False
161.2388294481673,47.97764042435307,False
128.03962992895163,74.70191173733527,True
110.4383252359725,34.661606535234164,True
161.34086370851787,46.402819889831605,False
151.49818139030276,63.522261128231435,False
171.61977178438548,67.2438148722636,False
140.0490411175811,71.83673613556245,True
171.12059857951164,72.47440124281515,False
163.86157614945628,61.88070142463702,False
211.50950655235528,58.019822065274084,False
154.54876293239212,62.04712171033782,False
144.87307644791565,72.25231528902098,True
139.8959836342824,68.17229205917741,True
155.0968778967389,59.8695808776989,False
157.88662561081276,47.67327728218415,False
116.68243270698224,59.80200363920406,True
171.36574814380302,63.36135986980903,False
155.06990113728475,64.14538272708086,False
157.14911416404274,58.187684097142785,False
186.61294342494307,59.16916315217325,False
173.6888101069265,54.57156669268103,False
190.27255289010708,55.286736422183274,False
160.70772579011435,37.74353170401971,False
152.71899521663542,58.70621250412534,False
144.9045249396711,69.60814039535431,True
138.52552072269833,42.97063371959704,False
173.20227133960125,57.60472174487518,False
152.0445788149246,55.52709380778639,False
177.3114670250871,55.56405147272344,False
132.60810651309393,79.46509593303932,True
175.43263987449097,60.341330890635334,False
196.5860210181205,64.29048887086371,False
147.63011771108646,50.665551571267166,False
148.2936902674898,50.17081958561646,False
141.11290470778798,71.84829847484318,True
147.11364950101523,46.3994230385927,False
133.7912401905782,65.467874384077,True
147.87282403594446,68.95263148888723,True
184.7506500358524,52.829309550377914,False
159.1450698754684,60.12989492999481,False
149.96271577330089,64.8409929191652,True
159.05727080401664,66.0908240011152,False
